Using MPS
Using MPS
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_9379959816f05fb7c287d6a1cd388856
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/ec015b8a5e669f65851de6592261ac39911eb3a60560bcac7f64cb7871504acd.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/eb2f9cab38a95f63f59ed9dbb6411bf0100b77bf897c735312e6f34920337f82.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/79d54cb28e537ab3d0bdd900197dcb4c12a49b8ece335996e009f534d8cdcc31.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/04ecad09dc2576b9afb7fea48c392085ee04225697c6b2b5458575fc4a565a7b.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_2b2be062bfd494717434723ea3664d75
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/93b5e55c2872dfa43ba8acbe2e867df0a8d995a29230d9f4722b6ace227b6715.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_78a51a3f06947e94a1a8d6e5833d01a0
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/f1168ded2fcace31543a677a59acb51ea928218770e5540e8e7af79aad330682.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/6b9dcf2816b78a40f5b0bbd68a2ad66af4f5c4c7cac4d3d25b1c606ad05535c9.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/9836654705cd5d775ec25c4d4b76a6a3ef9382d40d767262209b763584705c09.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_cd4033cfee3b18339640866117ad934d
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/63a896b51643d7fa3aecb15549844d296c9592117e4d8c468e7a36ffe983fa40.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_dd46aa244126df1dbbc23ace33e2ee31
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_41c6497bdf615c464251bca9e55fa387
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/ca7bc7c352f8bae022a1e5919563d37bea2c8e1647107a4d77a0a67901608505.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_e39c03e80d193bf3fcb70f08002deb2b
<torch.utils.data.dataloader.DataLoader object at 0x7febf60c4fd0>
Epoch  1
Train Loss:  1.9268331676721573
Valid Loss:  0.25347208976745605
Saved the model!
Epoch  2
Train Loss:  0.0865381174517097
Valid Loss:  0.0047309789442806505
Saved the model!
Train Accuracy:  1.0
Test Accuracy:  1.0
Using MPS
Using MPS
Created the model
Model Name:  secml_malware/data/trained/smoothed_8//smoothed_malconv_8_4.h5
Ablation index  4 : 
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/225fb04151b2b58812f9d1b928dd42e56cd08cbd56be4b9ccd5f1e9e9267432e.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_0ff174784da73372f535c4902053c7ab
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/82ab2617c33766315187417c73aff95b6ebfcd7c701d46c562ea5542bd07b76b.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_caa6b537f0a101a636b17e6e3f7eeb77
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_f2a499fe770852cb742a8c00b6879a95
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_46747509aca01f63274d3edfeddb787b
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_13805b1ad2152e4657bb584efd57129f
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/f9bb10cdf2ca623ec4e7a9ecdb34cef7d9933e2bc96cc11506536e3ec623274a.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/ee600a1ec7ba2dc0db752324849c3f521567e2dfac83716be07617bd9f49a1ad.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/4209c11f88bd7da41380237adf26e5c51739fa2d0038b71916d11c5576a4c9d5.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/914fe95a4778343152e80745a51f83338e1c2d38238ef17f3373266003090258.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/63f60700ee8da862a257da18538f689a12a68523e54a4b3a99fc0defabad98e4.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_7cd0d4d5cc00093491c15077bb22b1c5
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_f829df0d73044bc073f3a2324efb0995
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/13c149d0c448c2ba24b033c53ab941a80b5795aead9ad3ec62de4f358ea6a244.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/c4b8b5182d2f541f981204e3eaf0d9f609f9563045d98a152a11d4d3e1d36c17.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_11146bb2f275cbebc26d3d03c27532e6
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_b125234dd1b3a2906e02b75e612b25a0
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_3a882e89b7a9794a0fd3442d53e9033d
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_e1a13130138704676a7bbca97fdc4351
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/02ccb04d1f6ab5c6fdb81d00fffcf2ad6abfb45b114e308f7944a1a00619820e.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_78fedff99c4f33d45463844b7413f700
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_5fb51d33dee361b117f98855319dc43d
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/bbda2627488b905200ca1d7a4345f79cb1cfe5d02ac472f68639c38e1e4de953.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/d6246a88e9bc9fbdc023c3eaefa9712a3f07b004dd8cc68101e5e35f7960a659.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/cf3b85cc7afd0672de20b774471468a576dd63bccfcce69e33ac68eef5857f92.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/80d08b3f1be87e21c03786a6ea5de604cc8bfc0d665e4fd32260ec7d563757ad.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/9f65edd37daf06612b35be390acb707db2adfb083ca8da8e61da1ca2c391a8b9.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/0f1efa66309218d3ad0e396503492a39956b7ef9176d24852656adbc960920a2.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_9f729bf10010b8944e62fcc06add8cb8
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_7a5645c544be50108439c44c5b34705e
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/b999e1ce10e9e6a1a5a1e5a56381a172e93a51ed6e97bb01dc47b0f91812bc76.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_03b3d8d6b8cd087d7bbc4f6dfc458198
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_20c39f9123f97dad39cdd94ed3bf768b
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_a384be603a656ed4264a55840406019b
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/86f9184bd98e341a0d2eb719d966a26161caabe0f16f9df8eee1ebf3b47ecdd9.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_17b8d55a7b161554dce11074a6cb155f
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/92f046e8b2f9f6ced2c719754ad24a70675b23b94f01ec55f7462bbf5d59564c.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_c99d6a8c441b72576f616130dc2a86f4
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/f03147446fd83f9ee7172e0fe7460e42c035da806ac8213e3635e1559c5d64ae.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_a55dbf54e316b42e26fc2755873cfdb2
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/b2ff937f5feb6f22b69657929735905d12349e2fd7b2c7013abbc15c48dbca33.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_1e8eb2cdee94005172358ed9bd8b873c
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_f50428ddde15e19d1744c55fd8522baa
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_533e6e12aab02691eedf9372a7fdbcf5
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_b4d41586d491be5c6225314c49258852
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/69177c9d7f65d6c1fc66e01e1898fda1ec86f8ec165d425a3b9b6b38abe41242.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/5a7f019ebc03ab96a85dd43c3b73d5e57bdcbea91f3a5530115d5d1c17faa4cb.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/707730a56fa77e9839c3a63c2cb8f52fe4925f4d0af5e11e64d1f2e753d61d29.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/3a842cda8dcdfeead332be55f95c52a3cf29936d49b229adef1498842270a430.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/4118a98de8e4de799800bea31600a15003d766ab398ae10ea649e23feb39ff17.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_f6a71dea388dbb7547faffa26060c52d
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/edaf7e765c1e9cef194464ff9686e20e83d88f139d9fd20b7c14acd2a3ed5fd3.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/0a8e05af1b0ee06e490e2486ab97f81ce36901671f894d6f562d778fdc90ee88.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/4d2ad8e0bb6979146f1c930632ed732c26b7629c5167ff02bf51be7ddc6424b6.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/1f062a9ef2d4bee6616ad9960649fd731ebbaa20b8b5e07d2531eda35d4d940d.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_c01a608acad21aace8d6f585ddb0a91b
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/6223295ca285aba35a837a52ebe6a0f15ea55f01261450343f834d5f8cfa65c8.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_fa2629352cd63ec2487087b12df20fb0
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/3fdb31c6da60d4125b0a5b5995edf89c4a8146b1908f7a55b0f01f36e7679ccc.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/49b4f74523dbd08e0a32c972e55f6eb4637b6b1021a0f4bbc1b7036cac8fd1fe.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/d123755a1b8e9dc092b96b89173c02d8f30ce0051d673c2f6c6d5466d627cc5a.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_924e8ac68d9a9dbeb67881afc98805ff
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_94c1884f946bc6fc87bba583fe52a5db
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/2ca1861ea6cbfb2c3431c197b5500745d09eb73f1c64a38bf4c77aa260c735ea.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/937237e9f6a62cdadbe80f13cf892290f1c9a50eeaec29b15241f092254a9447.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_cd9abf46b75c388547d7767398790f78
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/f36212a184dbd5f527d35884d692ff24d189e0acac1956ab72de5ef209181c06.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/a0f0c1ed56d31346cc8531722064e9c43c8b37890f337211aded77f10093d16c.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/d7261f4c16d4e920aa595b007aaa79d91d093f2353b36f237ec534195a8f980f.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/f5678e3e52773a719c330ccfb4e4f615a6f24f9195ae13fe78f1d26199dd8f37.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/2ab5785e6cf491e872486258d12f6c7de0aa1e1ab6181e0a134299e17c2ddb6b.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/497b01ec8bd3db017cd48b258f2323a20877ede0454961052371934d2b542923.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_d105726e660dcf19fb55f05b3a490299
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_05024b0796494667b939a48bbc04dc71
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/e9efd9bd1bb5c4414b8600e34def82e1b336be73596693dd00b4f678c9410811.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_2e0173ed90ff76e8e26cc7fc49700f7b
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/3f8c8a4c2098fb40f48575d20dcfa70922d5f3edd68f8c7e1080b248bc41d539.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/4ec0cb19de1b71b2ff03ba4a118bb32465065bf17b04ca513a078eca778899e2.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/4e31e7902ceb25b8346ae0f0a623665c4696eb89f123f99273031351cd99156a.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_8c653b21f63822978b3e3b5f829f1c1f
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/773c77aa69e32862a90f92e6823d67fbfad7b6cf7819f8fdedcf0e715f93356e.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/e4ce5b4adfdf847f4af920d2045d63c6fe2e0a27fb7b7474503f0704693b7ae8.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_d2223ff14d7b5660e55eec741c46df39
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/f9b3cda1d1f52b2b543edacb49cfdc2204b83032e1064b248b7765c7a8a9f4ad.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/97165f35cf9c505a2d07553f5ad5eeb9dff011d95468219086e1e6090f22d0fb.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/1af2687720617c563f1dd97d52df5be576dc5d26bf2b96673420d6bc5824e407.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/3a82c0181412b08304f0e5b8fd03d08344a3ede1cba4c538c871a06665e1ee60.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/9ac9fa3411bdd7a05c7225cfb8b53c8660bcb899565bcd2e4ef269faa68d4995.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_81b00d048c9e7732f8707533860537e9
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_08acb524b0b6049b53314d39307e18f5
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/190c0b27a29b1aa09817faf331e984a758826b7d9b2f7bc2b29e9a10a3b7a3a3.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/80d667d13ddbd66b8c0723f43238456576f05673f60e0508dd233bfeb49a9b29.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/d3784d8ad1c017b8bd8ef65b0f4c73cd85a395d4fabb96ac00e3cb18342c39c9.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/6b4bc422bec4c014a4c9fdf6702c9c0af4d9ad9186a93767570a2388a985a440.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_52035f9838d021830aa2a6cf5e63992d
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_c58f4f0d8c92db0d700cc06f5883586a
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_c3a53160bdfbe52663ae145724fb9ad9
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_93e197e9aff0c581e63361db8d46c447
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_4f845a974caa12dd98ebc30ceb838f1c
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_5f56cb4a4995ac2516457bfc6b12ed26
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_8d90f6c82ce80cff97f544f99a9097db
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_02cd58f62a714a2913222598acb20d09
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_3c59e9bae9dbc1b6928e3a4795fd6ef2
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/3e7b66610b8bb9b9626fb1212c2f9fa8070ef0e02c328c2bdee4e22b5268f60d.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_3ee3bd0ddfa0d666b07130516c9b5bc0
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_4e63bd5dc2fef6fd0334d5f06f76330e
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_431c33f50c9b5e2a88783ec384a021d6
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/87881f84676ff10ab3f51519748d1799468def9f10dab79588b1d655d0eddb71.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_154bd10c9c94bba9d9acbfbb08d909c6
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/504c441a7748c7e2f73af6d5d7abf82134afeadf3e05f8f2250a3d16933a9ceb.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/4226d100dc803fbfd5ea5a8e2b83efd5240a3c390ae3d1edb27d1575bbb023f5.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_c8a362ccaa37101775bb963adb6e5c34
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_b956311fb8b42a7e3c4f1543d330cbd4
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_f452e4a2ed84e2da3eba09a9b764bfd2
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_927aeda886575a85de2444b1cb3d6e50
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_8f439cd5257d77714d0a75452f9dd531
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/a8434eacdb90bbd1cc1fccd782decf4c6d8d39638bc507084a99ae319acc58b3.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/677a3c44214592c4bcaff93fdab1d493b18eaca874956336cc94136c853f14f0.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_eb6e055f23c8830504013dd94a0f87fc
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/305595fabe9cc08288de32dd075741c9a77b7f27298d09ce09dc8ab92ea6f400.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_b37e62208ebaadc226914c6fc982f504
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/8132ce1dad9b00cc4f351e0d234598dec498f0d96b69d79f83e9d2b90a2167ae.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/9bcb69c5d5db10b50143b9f7b0b2f73895c863ebfbce6f747c8708b264765e83.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_bb6d5aaef1518131532e1c998ff5a2a0
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/f5bd1d1d271893dba94f794e3f4700cad9eb1403ef8869292f97ffcae8e57eda.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/b60cfa2d59391b7a34788a9387b40be139829d340d0237b70c30cd567b4f9b82.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/52b86b54dd5f5f53099da654ab413b09620f57b3bb8d9700e425b4bcae211cf9.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_2ae8d4a941c93abd3f037b181fa36c61
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_4f42b5e8dafe276c768173176327adce
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_5f09ae6f03cbdf6bda4946819ac05c28
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/688cc1cb963f9114b86492eb51a46b3f81103328856133571d5a93efc1871186.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_702b29ce843ce59a15642781ddf0b822
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_9379959816f05fb7c287d6a1cd388856
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/ec015b8a5e669f65851de6592261ac39911eb3a60560bcac7f64cb7871504acd.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/eb2f9cab38a95f63f59ed9dbb6411bf0100b77bf897c735312e6f34920337f82.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/79d54cb28e537ab3d0bdd900197dcb4c12a49b8ece335996e009f534d8cdcc31.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/04ecad09dc2576b9afb7fea48c392085ee04225697c6b2b5458575fc4a565a7b.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_2b2be062bfd494717434723ea3664d75
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/93b5e55c2872dfa43ba8acbe2e867df0a8d995a29230d9f4722b6ace227b6715.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_78a51a3f06947e94a1a8d6e5833d01a0
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/f1168ded2fcace31543a677a59acb51ea928218770e5540e8e7af79aad330682.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/6b9dcf2816b78a40f5b0bbd68a2ad66af4f5c4c7cac4d3d25b1c606ad05535c9.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/9836654705cd5d775ec25c4d4b76a6a3ef9382d40d767262209b763584705c09.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_cd4033cfee3b18339640866117ad934d
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/63a896b51643d7fa3aecb15549844d296c9592117e4d8c468e7a36ffe983fa40.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_dd46aa244126df1dbbc23ace33e2ee31
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_41c6497bdf615c464251bca9e55fa387
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/ca7bc7c352f8bae022a1e5919563d37bea2c8e1647107a4d77a0a67901608505.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_e39c03e80d193bf3fcb70f08002deb2b
<torch.utils.data.dataloader.DataLoader object at 0x7ff555c5cfa0>
Epoch  1
Train Loss:  2.0858614444732666
Valid Loss:  0.3949638232588768
Saved the model!
Epoch  2
Train Loss:  0.1401031583081931
Valid Loss:  0.0061653800585190766
Saved the model!
Train Accuracy:  1.0
Test Accuracy:  1.0
Using MPS
Using MPS
Created the model
Model Name:  secml_malware/data/trained/smoothed_8//smoothed_malconv_8_5.h5
Ablation index  5 : 
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/225fb04151b2b58812f9d1b928dd42e56cd08cbd56be4b9ccd5f1e9e9267432e.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_0ff174784da73372f535c4902053c7ab
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/82ab2617c33766315187417c73aff95b6ebfcd7c701d46c562ea5542bd07b76b.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_caa6b537f0a101a636b17e6e3f7eeb77
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_f2a499fe770852cb742a8c00b6879a95
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_46747509aca01f63274d3edfeddb787b
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_13805b1ad2152e4657bb584efd57129f
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/f9bb10cdf2ca623ec4e7a9ecdb34cef7d9933e2bc96cc11506536e3ec623274a.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/ee600a1ec7ba2dc0db752324849c3f521567e2dfac83716be07617bd9f49a1ad.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/4209c11f88bd7da41380237adf26e5c51739fa2d0038b71916d11c5576a4c9d5.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/914fe95a4778343152e80745a51f83338e1c2d38238ef17f3373266003090258.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/63f60700ee8da862a257da18538f689a12a68523e54a4b3a99fc0defabad98e4.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_7cd0d4d5cc00093491c15077bb22b1c5
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_f829df0d73044bc073f3a2324efb0995
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/13c149d0c448c2ba24b033c53ab941a80b5795aead9ad3ec62de4f358ea6a244.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/c4b8b5182d2f541f981204e3eaf0d9f609f9563045d98a152a11d4d3e1d36c17.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_11146bb2f275cbebc26d3d03c27532e6
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_b125234dd1b3a2906e02b75e612b25a0
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_3a882e89b7a9794a0fd3442d53e9033d
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_e1a13130138704676a7bbca97fdc4351
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/02ccb04d1f6ab5c6fdb81d00fffcf2ad6abfb45b114e308f7944a1a00619820e.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_78fedff99c4f33d45463844b7413f700
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/VirusShare_5fb51d33dee361b117f98855319dc43d
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/bbda2627488b905200ca1d7a4345f79cb1cfe5d02ac472f68639c38e1e4de953.exe
/Users/shoumik/Desktop/Smoothed Malware Project/Dataset/malware/d6246a88e9bc9fbdc023c3eaefa9712a3f07b004dd8cc68101e5e35f7960a659.exe
